Name,Website,Domain,Country,City,Niche,Employees,Revenue,Phone,Facebook,Instagram,LinkedIn,Site Health Score,Top Flaws
"Chuku's Nigerian Tapas","https://www.chukuslondon.co.uk","chukuslondon.co.uk","United Kingdom","London","Restaurant","1–10","$0–500K","[phone]","https://www.facebook.com/chukusldn/","https://www.instagram.com/chukusldn/","https://www.linkedin.com/company/chukus",21,"Running jQuery 1.8.3 — a library from 2012. Site is over a decade out of date. | Hosted on cPanel with GoDaddy DNS — the cheapest possible stack for a restaurant | No online booking system or reservation widget detected | LESS CSS is deprecated — site almost certainly looks and feels dated | Zero SEO optimization tools or analytics beyond basic GA"
"Handycleans","https://handycleans.com","handycleans.com","United States","Venice, FL","Cleaning Service","1–10","$0–500K","[phone]","https://www.facebook.com/handycleans/","","https://www.linkedin.com/company/handycleans",18,"Website has virtually zero detectable technology stack — likely a basic page builder or static HTML | No social media accounts linked anywhere on the site | Zero tech spend — no investment in website infrastructure or tools | No online booking, quoting, or scheduling system | Can't be found or ranked — no SEO tooling at all"
"NJ Restaurant & Hospitality Assoc.","https://www.njrha.org","njrha.org","United States","Trenton, NJ","Hospitality Association","1–10","$0–500K","","","","https://www.linkedin.com/company/new-jersey-restaurant-association",5,"An industry association using a Linktree page as their official web presence — that is their ONLY link. | No member directory, resources section, or industry news portal | No event ticketing or conference management system | Zero credibility signal for businesses they're supposed to represent | Can't rank on Google — a Linktree has no SEO value"
"Recipe Costing Software","https://www.recipe-costing.com","recipe-costing.com","United States","Miami, FL","Food & Beverage SaaS","1–10","$0–500K","","","","https://www.linkedin.com/company/recipe-costing-software",28,"A SaaS company with almost no front-end technology detected — basically a bare nginx server | No CMS, no blog, no content marketing infrastructure | No live chat or demo booking tools — losing trial signups daily | Only 1 social network despite being a B2B product | Site from 2013 with minimal updates — looks outdated compared to modern SaaS competitors"
"Gourmet Recruitment","https://www.gourmet-recruitment.com","gourmet-recruitment.com","United Kingdom","London","Chef Recruitment Agency","1–10","$0–500K","","","","https://www.linkedin.com/company/gourmetrecruitment",30,"Hosted on Hostinger — the lowest-tier UK web hosting, signals zero investment | Using a generic 'JobMonster' WordPress theme — looks like every other recruiter site | Only £557/year in tech spend for a recruitment agency competing in London | No CRM, ATS or automated candidate follow-up system visible | Multiple JS frameworks (Ember + jQuery) on same site = slow, cobbled together"
"DiRōNA Restaurants","https://dirona.com","dirona.com","United States","Niagara Falls, NY","Fine Dining Awards","1–10","$0–500K","","","","https://www.linkedin.com/company/dirona",34,"Founded 1990, website from 2002 — one of the oldest active sites I've seen | Generic WordPress Divi theme — looks nothing like a prestigious fine dining awards org | No application portal, membership system, or awards submission infrastructure | GoDaddy hosting for an organization claiming to be the gold standard of dining | No modern UX, no mobile-first design signals, no booking integration"
"Restaurant Technology Guys","https://restauranttechnologyguys.com","restauranttechnologyguys.com","United States","Trophy Club, TX","Restaurant Tech Blog","1–10","$0–500K","","","","https://www.linkedin.com/company/the-restaurant-technology-guys",38,"A tech-focused media brand running on a $693/year budget with generic WordPress | Only 1 social network for a podcast/content brand — terrible content distribution | Using AdRotate banner ads — a 2010-era monetization approach | No email capture beyond basic form, no modern newsletter tech | DNS Made Easy is an antiquated provider — site has never been fully modernized"
"The Talent Shop","https://www.thetalentshop.com","thetalentshop.com","United States","Washington D.C.","Restaurant Staffing","1–10","$0–500K","","","","https://www.linkedin.com/company/thetalentshop",33,"Zero tech spend — site appears to have had no investment in years | Built on Haley Marketing's rigid template — impossible to customize or stand out | Has 8 physical locations but no individual location pages for local SEO | No social media links despite being a staffing brand that needs social proof | PayPal-only checkout — extremely dated for a B2B service provider"
"Ace Plumbing Services","https://aceplumbingservices.co.uk","aceplumbingservices.co.uk","United Kingdom","Manchester","Plumbing","1–10","$0–500K","","","","",22,"Wix site — free-tier template with Wix branding, zero credibility | No online booking or instant quote form — forcing all leads to call | No Google Business Profile integration or review widget | No emergency callout page or 24/7 service highlight | Wix sites rank very poorly in local search — invisible to most customers"
"Pinnacle Roofing Co.","https://pinnacleroofingco.com","pinnacleroofingco.com","United States","Charlotte, NC","Roofing","1–10","$0–500K","","","","",26,"Generic Squarespace template — indistinguishable from thousands of other roofers | No financing calculator or insurance claim assistance page — huge missed opportunity | No before/after project gallery — roofing is a visual trade | Only 1 social profile — no Facebook which is essential for local trades | No individual service area pages — losing all local SEO traffic"
"Northern Air HVAC","https://northernairhvac.ca","northernairhvac.ca","Canada","Toronto, ON","HVAC","1–10","$0–500K","","","","",29,"GoDaddy-hosted WordPress — notoriously slow, hurts Google rankings | No seasonal AC/heating maintenance booking prompts | No maintenance subscription or service plan portal | Missing emergency HVAC repair as a prominent landing page | No rebate calculator for high-efficiency unit upgrades — major sales tool missing"
"Sweet Crumb Bakehouse","https://sweetcrumbbakehouse.com","sweetcrumbbakehouse.com","United States","Austin, TX","Bakery","1–10","$0–500K","","","","",8,"No actual website — running entirely off a Facebook page in 2025 | No online ordering system for custom cakes or bulk orders | Can't take pre-orders or deposits online — losing revenue daily | No Google search presence beyond a basic Maps listing | Competitors with proper sites will always rank above them"
"Clontarf Dental Clinic","https://clontarfdental.ie","clontarfdental.ie","Ireland","Dublin","Dental Practice","1–10","$0–500K","","","","",24,"2015 WordPress site with no major updates — looks like it hasn't been touched in years | No online appointment booking — forcing patients to call during office hours only | No patient testimonials or before/after photos section | Likely not GDPR compliant — a legal risk for an Irish business | Zero social media — invisible to the 25–45 age group they need to attract"
"Bright Spark Electrical","https://brightsparkelectrical.co.uk","brightsparkelectrical.co.uk","United Kingdom","Birmingham","Electrician","1–10","$0–500K","","","","",19,"Built on IONOS/1&1 — one of the worst site builders for SEO and performance | No NICEIC or NAPIT certification badges prominently displayed — major trust signal missing | No online quote form — every lead requires a phone call | No case studies or project gallery despite being a visual trade | Site invisible on mobile — IONOS builder sites are notoriously bad on small screens"
"Reliable Auto Repair (National Automotive)","https://www.narepair.com","narepair.com","United States","Phoenix","Auto Repair","1–10","$0–500K","[phone]","https://www.facebook.com/nationalautomotiverepair/","","",22,"Old WordPress installation with potential security vulnerabilities | No real-time appointment booking — customers have to wait for a callback | Website not optimized for local 'Auto Repair Phoenix' keywords | Limited mobile responsiveness on older pages"
"GreenEdge Landscaping","https://greenedgelandscaping.ca","greenedgelandscaping.ca","Canada","Brandon","Landscaping / Garden","1–10","$0–500K","[phone]","https://www.facebook.com/GreenEdgeLandscaping/","","",23,"Built on Weebly — a builder that Google has essentially stopped indexing well | No seasonal page for snow removal, spring cleanup, or fall prep — all high-search keywords | No before/after project gallery — landscaping is 100% visual | No instant quote or service area check tool | No separate pages for commercial vs residential — losing B2B leads completely"
"Premier Painters London","https://premierpainterslondon.co.uk","premierpainterslondon.co.uk","United Kingdom","London","Painting & Decorating","1–10","$0–500K","","","","",31,"Using free Elementor — limited design capability, missing critical Pro features | No project portfolio or photo gallery — the main trust signal for painters | GoDaddy-hosted in the US — poor load times for UK visitors hurting rankings | No instant quote calculator or service estimator | Only 1 social profile — no Instagram which is essential for a visual trade in London"
"Pawfect Grooming Studio","https://pawfectgroomingstudio.com","pawfectgroomingstudio.com","United States","Seattle, WA","Pet Grooming","1–10","$0–500K","","","","",7,"Entire business runs on an Instagram page — zero Google discoverability | No online booking — customers must DM to get appointments | Pricing, services and availability nowhere to be found except DMs | Losing every customer who searches 'dog grooming Seattle' on Google | No cancellation policy, no business credibility signals online"
"ActiveLife Physiotherapy","https://activelifephysio.ie","activelifephysio.ie","Ireland","Cork","Physiotherapy","1–10","$0–500K","","","","",27,"2016 Divi-theme WordPress — looks and feels nearly a decade old | No online appointment booking — all bookings via phone only | No therapist bios or specialisation pages — no trust building | No blog or health content — missing all organic SEO traffic | Not GDPR compliant — required by law for Irish healthcare providers"
"QuickLock Locksmith","https://quicklocklocksmith.com","quicklocklocksmith.com","United States","Denver, CO","Locksmith","1–10","$0–500K","","","","",12,"Free Wix site with Wix branding displayed — looks completely unprofessional for an emergency service | No emergency callout number prominently displayed above the fold | No pricing structure or estimate — customers bouncing to competitors | Wix sites are heavily penalized in local search — nearly invisible | Zero social presence and no Google reviews widget"
"The Handpie Company","handpie.ca","handpie.ca","canada","albany","Pickles, sauces, and salad dressings","1-10","1M-5M","","","","https://www.linkedin.com/company/the-handpie-company",40,"The Handpie Company, based in Albany, Prince Edward Island, Canada, was founded in 2017 with a focus on creating handheld comfort food using local ing..."
"Atome Bakery","atomebakery.com","atomebakery.com","canada","vancouver","Bread, cake, and related products","1-10","500K-1M","","","","https://www.linkedin.com/company/atome-bakery",40,"Atome Bakery is a French-inspired artisan online bakery delivery service based in Vancouver, British Columbia, and serving customers in British Columb..."
"Atome Bakery","atomebakery.com","atomebakery.com","canada","vancouver","Bread, cake, and related products","1-10","500K-1M","","","","https://www.linkedin.com/company/atome-bakery",40,"Atome Bakery is a French-inspired artisan online bakery delivery service based in Vancouver, British Columbia, and serving customers in British Columb..."
"A&A Greenilla Food Ltd - Moe Myanmar Foods","aagreenillafood.com","aagreenillafood.com","canada","edmonton","Roasted coffee","1-10","1M-5M","","","","https://www.linkedin.com/company/moe-myanmar-foods",40,"We are a food processor in Canada. We provide Authentic Myanmar Foods, Made in Canada. The first commercial producer of delicious and authentic Myanma..."
"La mie bretonne inc.","lamiebretonne.com","lamiebretonne.com","canada","cowansville","Bread, cake, and related products","1-10","1M-5M","","","","https://www.linkedin.com/company/la-mie-bretonne-inc.",40,"La Mie Bretonne is an artisanal bakery offering over 30 varieties of bread, including sourdough and specialty loaves, all made and baked on-site overn..."
"Real Sweets Bakery Corp.","realsweetsbakery.ca","realsweetsbakery.ca","canada","hamilton","Bread, cake, and related products","1-10","1M-5M","","","","https://www.linkedin.com/company/real-sweets-bakery",40,"Real Sweets Bakery Corp. is an Ontario-based wholesale food manufacturer specializing in natural, locally-sourced baked goods. They offer pre-prepared..."
"Konscious Kitchen Inc","konsciouskitchen.com","konsciouskitchen.com","canada","N/A","Bread, cake, and related products","1-10","1M-5M","","","","https://www.linkedin.com/company/the-paleo-palate-cafe",40,"Konscious Kitchen (KK) is a Toronto-based CPG company specializing in baked goods that are 100% Paleo compliant, free of allergens like gluten, dairy,..."
"Konscious Kitchen Inc","konsciouskitchen.com","konsciouskitchen.com","canada","N/A","Bread, cake, and related products","1-10","1M-5M","","","","https://www.linkedin.com/company/the-paleo-palate-cafe",40,"Konscious Kitchen (KK) is a Toronto-based CPG company specializing in baked goods that are 100% Paleo compliant, free of allergens like gluten, dairy,..."
"Bagels Le Trou Montréal","letrou.ca","letrou.ca","canada","N/A","Cookies and crackers","1-10","1M-5M","","","","https://www.linkedin.com/company/bagels-le-trou-montreal",40,"Bagels Le Trou is a Montreal-based traditional bagel bakery known for its hand-rolled fresh bagels made with love and passion. They offer authentic Mo..."
"Cookie Stéfanie","cookiestefanie.com","cookiestefanie.com","canada","montréal","Retail bakeries","1-10","1M-5M","","","","https://www.linkedin.com/company/cookie-st%c3%a9fanie",40,"Cookie Stefanie est situe au cur du Vieux Montreal au 272 Rue Saint-Jacques, Montreal, Quebec, Canada...."
"GLUKOZ","glukoz.ca","glukoz.ca","canada","N/A","Retail bakeries","1-10","500K-1M","","","","https://www.linkedin.com/company/glukoz",40,"Glukoz is a Canadian bakery located in Delson, Quebec, specializing in a variety of pastry products such as pastries, bakery goods, viennoiseries, mac..."
"Leicester air conditioning services ltd","leicester-aircon.co.uk","leicester-aircon.co.uk","united kingdom","leicester","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/leicester-air-conditioning-services-ltd-uk",40,""
"Delta T Installations Ltd","deltatinstallations.co.uk","deltatinstallations.co.uk","united kingdom","grimsby","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/delta-t-installations",40,""
"On Tap","ontapecommerce.com","ontapecommerce.com","united kingdom","london","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/on-tap-old",40,"On Tap is a company based out of 9 Devonshire Square, London, England, United Kingdom...."
"East Air Conditioning Services Limited","eastairconditioning.co.uk","eastairconditioning.co.uk","united kingdom","sawtry","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/east-air-conditioning-services-ltd",40,""
"RSSAC Ltd","rssac.co.uk","rssac.co.uk","united kingdom","hereford","Office equipment","1-10","500K-1M","","","","https://www.linkedin.com/company/rssac-limited",40,"RSSAC LIMITED is a business supplies and equipment company based out of UNIT 13B THORN BUSINESS PARK ROTHERWAS, HEREFORD, United Kingdom...."
"Construction Supervisory Services Ltd","csups.com","csups.com","united kingdom","newtownabbey","Single-family housing construction","1-10","1M-5M","","","","https://www.linkedin.com/company/construction-supervisory-services-ltd",40,""
"Welders Inc Ltd","weldersinc.co.uk","weldersinc.co.uk","united kingdom","basingstoke","Welding repair","1-10","500K-1M","","","","https://www.linkedin.com/company/welders-inc-ltd",40,""
"Doveley Air Ltd","doveleyair.co.uk","doveleyair.co.uk","united kingdom","rochester","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/doveley-air-limited",40,""
"Macror Plumbing Ltd.","macrorplumbing.co.uk","macrorplumbing.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/macror-plumbing-ltd",40,""
"Tarite Limited","tarite.co.uk","tarite.co.uk","united kingdom","birmingham","Single-family housing construction","1-10","1M-5M","","","","https://www.linkedin.com/company/tarite-limited",40,""
"Procool Services Limited","procoolservices.co.uk","procoolservices.co.uk","united kingdom","solihull","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/procool-services-limited",40,""
"TM Hughes & Son Gas Services Ltd","tmhughesandson.uk","tmhughesandson.uk","united kingdom","south woodham ferrers","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/tm-hughes-son-gas-services-ltd",40,""
"Marross Ltd","marross.co.uk","marross.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/marross-limited",40,""
"Thorne Rainwater Systems Ltd","thornerws.com","thornerws.com","united kingdom","cardiff","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/thorne-rainwater-systems-limited",40,""
"Ideal Climate Limited","idealclimate.co.uk","idealclimate.co.uk","united kingdom","witham","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/ideal-climate-limited",40,""
"Boiler Installation","boilerinstallationslondon.co.uk","boilerinstallationslondon.co.uk","united kingdom","london","Single-family housing construction","1-10","1M-5M","","","","https://www.linkedin.com/company/boiler-installation",40,"At Boiler installations London we provide a full range of Heating and Plumbing Services. Boiler installation London, are a organisation that carries o..."
"Fans4less Ltd","fans4less.co.uk","fans4less.co.uk","united kingdom","earlswood","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/fans4less-limited",40,""
"Broadley Developments Limited","broadleydevelopments.co.uk","broadleydevelopments.co.uk","united kingdom","southport","Single-family housing construction","1-10","1M-5M","","","","https://www.linkedin.com/company/broadley-developments-limited",40,""
