Name,Website,Domain,Country,City,Niche,Employees,Revenue,Phone,Facebook,Instagram,LinkedIn,Site Health Score,Top Flaws
"Brewins Plumbers","brewinsplumbers.co.uk","brewinsplumbers.co.uk","united kingdom","broughton astley leicester","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/brewins-plumbers",40,""
"White Rose Exhibitions Ltd","whiterose-exhibitions.co.uk","whiterose-exhibitions.co.uk","united kingdom","cleckheaton","Single-family housing construction","1-10","1M-5M","","","","https://www.linkedin.com/company/white-rose-exhibitions-limited",40,""
"MEASHAM HEATING AND AIR-CONDITIONING LIMITED","measham.co.uk","measham.co.uk","united kingdom","walsall","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/measham-heating-and-air-conditioning-limited",40,""
"Riteway Plumbing & Heating Services Ltd","ritewayplumbing.co.uk","ritewayplumbing.co.uk","united kingdom","cannock","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/riteway-plumbing-and-heating-services-limited",40,""
"Franklin Plumbing & Heating","franklinplumbing.co.uk","franklinplumbing.co.uk","united kingdom","broad oak","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/franklin-plumbing-heating",40,""
"Holland Contracts Ltd","hollandcontracts.co.uk","hollandcontracts.co.uk","united kingdom","tamworth","Single-family housing construction","1-10","1M-5M","","","","https://www.linkedin.com/company/holland-contracts-ltd",40,""
"Polar Refrigeration Hire Ltd","polaronline.co.uk","polaronline.co.uk","united kingdom","ashbourne","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/polar-refrigeration-hire-limited",40,""
"Leetech Gas Engineers Ltd","leetechgasengineers.co.uk","leetechgasengineers.co.uk","united kingdom","newport","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/leetech-gas-engineers-ltd",40,""
"Prism Air Conditioning Ltd","prism-ac.co.uk","prism-ac.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/prism-air-conditioning-limited",40,""
"Oxford Fabrication Ltd","oxfab.co.uk","oxfab.co.uk","united kingdom","bicester","Welding repair","1-10","500K-1M","","","","https://www.linkedin.com/company/oxford-fabrication-limited",40,""
"Ecoflue Ltd","ecoflue-stoves.co.uk","ecoflue-stoves.co.uk","united kingdom","beccles","Building maintenance services, nec","1-10","500K-1M","","","","https://www.linkedin.com/company/ecoflue-limited",40,""
"Leeva Plumbing & Heating Ltd","leevaplumbing.co.uk","leevaplumbing.co.uk","united kingdom","ripley","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/leeva-plumbing-and-heating-limited",40,""
"Homecare Systems Ltd","homecaresystems.biz","homecaresystems.biz","united kingdom","donaghmore","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/homecare-systems-ltd",40,""
"ATP MAINTENANCE LTD","atpheatingandplumbing.co.uk","atpheatingandplumbing.co.uk","united kingdom","bolton","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/atp-maintenance-limited",40,""
"Optimal Decorating Contractors Limited","optimaldc.co.uk","optimaldc.co.uk","united kingdom","gateshead","Single-family housing construction","1-10","1M-5M","","","","https://www.linkedin.com/company/optimal-decorating-contractors-limited",40,""
"Direct Air Conditioning & Refrigeration Co Ltd","airconditioningsunderland.co.uk","airconditioningsunderland.co.uk","united kingdom","wallsend","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/direct-air-conditioning-&-refrigeration-co-ltd",40,""
"Arthur Padgett Ltd.","arthurpadgett.com","arthurpadgett.com","united kingdom","nelson","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/arthur-padgett-limited",40,""
"Brazendale Heating And Maintenance Limited","brazendaleheating.co.uk","brazendaleheating.co.uk","united kingdom","northwich","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/brazendale-heating-and-maintenance-limited",40,""
"BMC Mechanical","bmcmechanical.com","bmcmechanical.com","united kingdom","magherafelt","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/bmc-mechanical",40,"BMC Mechanical is a company based out of Magherafelt, Northern Ireland, United Kingdom...."
"Eco Air Control","ecoaircontrol.co.uk","ecoaircontrol.co.uk","united kingdom","derby","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/eco-air-control",40,""
"Shower Solutions Ltd","showeringsolutions.co.uk","showeringsolutions.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/shower-solutions-limited",40,""
"Stewart Ventilation Services Ltd","stewartvent.com","stewartvent.com","united kingdom","glasgow","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/stewart-ventilation-services-limited",40,""
"ABERDEEN PLUMBING SERVICES LIMITED","aberdeenpages.co.uk","aberdeenpages.co.uk","united kingdom","aberdeen","Plumbing, heating, air-conditioning","1-10","1M-5M","","","","https://www.linkedin.com/company/aberdeen-plumbing-services-limited",40,""
"Docwra Property Management Ltd","docwra.co.uk","docwra.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/docwra-property-management-limited",40,""
"Aston Building & Conservation Ltd","astonbuilding.com","astonbuilding.com","united kingdom","didcot","Single-family housing construction","1-10","1M-5M","","","","https://www.linkedin.com/company/aston-building-&-conservation-ltd",40,""
"HeatPlumb Solutions","heatplumbsolutions.co.uk","heatplumbsolutions.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/heatplumb-solutions-limited",40,""
"L Fergusson Builders Limited","lfergussonbuilders.co.uk","lfergussonbuilders.co.uk","united kingdom","newcastle upon tyne","Single-family housing construction","1-10","1M-5M","","","","https://www.linkedin.com/company/l-fergusson-builders-limited",40,""
"Eco Smart Systems Limited","ecosmartsystems.co.uk","ecosmartsystems.co.uk","united kingdom","stourbridge","Single-family housing construction","1-10","1M-5M","","","","https://www.linkedin.com/company/eco-smart-systems-limited",40,""
"Dunkirk Developments Ltd","dunkirkdevelopmentsltd.co.uk","dunkirkdevelopmentsltd.co.uk","united kingdom","corby","Single-family housing construction","1-10","1M-5M","","","","https://www.linkedin.com/company/dunkirk-developments-ltd",40,""
"Viva Gas Ltd","vivagas.co.uk","vivagas.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Jackson Architects Ltd","jacksonarchitects.co.uk","jacksonarchitects.co.uk","united kingdom","N/A","Single-family housing construction","1-10","500K-1M","","","","",40,""
"Soundweld","soundweld.co.uk","soundweld.co.uk","united kingdom","N/A","Welding repair","1-10","0-500K","","","","https://www.linkedin.com/company/soundweld",40,""
"Direct Plumbing & Heating Services","directph.co.uk","directph.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"ABC Hockwell Ring maintenace","naheatemergencyplumbernewtonabbot.co.uk","naheatemergencyplumbernewtonabbot.co.uk","united kingdom","N/A","Single-family housing construction","1-10","500K-1M","","","","",40,""
"Pipeline Technique","pipeline-technique.com","pipeline-technique.com","united kingdom","N/A","Welding repair","1-10","0-500K","","","","",40,""
"A P M Plumping & Heating","apm-plumbing-heating.co.uk","apm-plumbing-heating.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Mayday Plumbing & Heating","maydayservice.com","maydayservice.com","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Beynons Plumbing & Heating","beynonsplumbingandheating.co.uk","beynonsplumbingandheating.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Tor Plumbing Services","torplumbingservices.co.uk","torplumbingservices.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"K Redmond Plumbing & Heating","kredmondplumbing.co.uk","kredmondplumbing.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Jet Fast Plumbers","jetfastplumbers.co.uk","jetfastplumbers.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Complete Carpentry & Plumbing","ccpbathrooms.com","ccpbathrooms.com","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Aquaheat","aquaheat.net","aquaheat.net","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"M H Plumbing & Heating","plumbersincarmarthenshire.co.uk","plumbersincarmarthenshire.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"East Coast Cooling","eastcoastcooling.co.uk","eastcoastcooling.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Urban Gas Fitters","urbangasfitters.com","urbangasfitters.com","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Mane Services Ltd","maneservices.co.uk","maneservices.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"NRM Plumbing And Heating","nrmplumbingandheating.co.uk","nrmplumbingandheating.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Hodson Contracting","hodsonbuildcontracting.co.uk","hodsonbuildcontracting.co.uk","united kingdom","N/A","Single-family housing construction","1-10","500K-1M","","","","",40,""
"AWPS - HOMECARE","awps.ltd","awps.ltd","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Able Plumbing","ableplumbinganddrainage.co.uk","ableplumbinganddrainage.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"All Metal Welding Ltd","amwelding.co.uk","amwelding.co.uk","united kingdom","N/A","Welding repair","1-10","0-500K","","","","",40,""
"SPH Plumbing & Heating","sphplumbingandheating.co.uk","sphplumbingandheating.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Keith heating and plumbing","freeheatwales.co.uk","freeheatwales.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Cool Climate","coolclimate.co.uk","coolclimate.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"safe flame wales","safeflamewales.com","safeflamewales.com","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"PGM Heating And Plumbing","pgmplumbingandheating.co.uk","pgmplumbingandheating.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"We Fix Now","wefixnow.com","wefixnow.com","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Hope Plumbing & Heating Services Ltd","hopeplumbing.co.uk","hopeplumbing.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/hope-pluming-&-heating-services-ltd",40,""
"DB Plumbing","d-bplumbing.co.uk","d-bplumbing.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Danimak","danimak.com","danimak.com","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Thomson Services","thomsonservicesltd.com","thomsonservicesltd.com","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"ABC Plumbing","shropshireplumber.com","shropshireplumber.com","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"M & A Air Conditioning Ltd","aircon-online.co.uk","aircon-online.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Commercial Cooling Specialists","comcooling.co.uk","comcooling.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Local Bromley Plumber","plumberinbromley.co.uk","plumberinbromley.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Heidi Air Conditioning","heidi-air-conditioning.co.uk","heidi-air-conditioning.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Mal Heating & Plumbing","southwalesgasengineer.co.uk/gas-engineer-in-brecon","southwalesgasengineer.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Advanced Chimney Solutions","advancedchimneysolutions.co.uk","advancedchimneysolutions.co.uk","united kingdom","N/A","Building maintenance services, nec","1-10","0-500K","","","","",40,""
"Hoskins Heating","hoskinsheating.com","hoskinsheating.com","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Your Local Engineer - Drain Unblocking","yourlocalengineer.co.uk","yourlocalengineer.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Stockport Plumbers","stockport-plumber.co.uk","stockport-plumber.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Smc Contracts Ltd","smccontracts.com","smccontracts.com","united kingdom","N/A","Single-family housing construction","1-10","500K-1M","","","","",40,""
"Harman Electrical","harmanelectrical.co.uk","harmanelectrical.co.uk","united kingdom","N/A","Single-family housing construction","1-10","500K-1M","","","","",40,""
"Solarbarn Ltd","solarbarn.co.uk","solarbarn.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/solarbarn-ltd",40,""
"J B Furnace","jbfurnace.com","jbfurnace.com","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","https://www.linkedin.com/company/j-b-furnace",40,""
"C & S Freeflow Drain Services","csfreeflowdrainservices.co.uk","csfreeflowdrainservices.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Universal Plumb Heat","universalplumbheat.co.uk","universalplumbheat.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Frameless Glass Curtains","fgcframeless.com","fgcframeless.com","united kingdom","N/A","Single-family housing construction","1-10","500K-1M","","","","",40,""
"Allstar Electrical Ltd","allstar-aircon.co.uk","allstar-aircon.co.uk","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Fraser Engineering UK Ltd","feukltd.com","feukltd.com","united kingdom","N/A","Single-family housing construction","1-10","500K-1M","","","","",40,""
"Jh Plumbing","jhplumbingdepot.com","jhplumbingdepot.com","united kingdom","N/A","Plumbing, heating, air-conditioning","1-10","500K-1M","","","","",40,""
"Sweet Bakery Dublin","sweetbakerydublin.ie","sweetbakerydublin.ie","ireland","dublin","Retail bakeries","1-10","1M-5M","","","","https://www.linkedin.com/company/sweet-bakery-dublin",40,"Welcome to our bakery, where we specialize in creating delectable treats and custom cakes for all occasions. Our menu features a tantalizing array of ..."
"Thunders Bakery","thundersbakery.ie","thundersbakery.ie","ireland","N/A","Retail bakeries","1-10","500K-1M","","","","",40,""
"Bakery Shack","facebook.com/thebakeryshack-104113417687132","facebook.com","ireland","N/A","Retail bakeries","1-10","0-500K","","","","",5,""
"Mad Brothers Bakery","","N/A","ireland","dublin","Retail bakeries","1-10","0-500K","","","","",5,""
"Stafford Bakeries","staffordbakeries.ie","staffordbakeries.ie","ireland","gorey","Retail bakeries","1-10","0-500K","","","","",40,""
"The Natural Bakery","","N/A","ireland","stillorgan","Retail bakeries","1-10","0-500K","","","","",5,""
"Shnuff Bakery","","N/A","ireland","rathedmond","Retail bakeries","1-10","0-500K","","","","",5,""
"Fitzgeralds Warehouse","","N/A","ireland","knockgriffin barrymore midleton","Retail bakeries","1-10","0-500K","","","","",5,""
"Bean a Tí Bakehouse and Café","facebook.com/beanatibakery","facebook.com","ireland","N/A","Retail bakeries","1-10","0-500K","","","","",5,""
"Sweet and Sourdough","facebook.com/sweetandsourdoughwaterford","facebook.com","ireland","N/A","Retail bakeries","1-10","500K-1M","","","","",5,""
"Justo Cakes","","N/A","ireland","N/A","Retail bakeries","1-10","500K-1M","","","","",5,""
"Flynns Bakery","flynnsbakery.ie","flynnsbakery.ie","ireland","tullamore","Retail bakeries","1-10","0-500K","","","","",40,""
"The Donut Bar","","N/A","ireland","N/A","Retail bakeries","1-10","500K-1M","","","","",5,""
"Spearman's Bakery and Tearoom","","N/A","ireland","N/A","Retail bakeries","1-10","0-500K","","","","",5,""
"Altberlinerhub","","N/A","ireland","N/A","Retail bakeries","1-10","500K-1M","","","","",5,""
"riceflour Gluten Free Bakery","","N/A","ireland","ballintemple","Retail bakeries","1-10","0-500K","","","","",5,""
"An Bácús Beag (The Little Bakery)","facebook.com/anbacusbeag","facebook.com","ireland","donabate","Retail bakeries","1-10","0-500K","","","","",5,""
"J J Field And Co (bakery)","","N/A","ireland","carrigfadda","Retail bakeries","1-10","0-500K","","","","",5,""
"Bake Box","","N/A","ireland","drumacrin bundoran","Retail bakeries","1-10","0-500K","","","","",5,""
"Zest","","N/A","ireland","N/A","Retail bakeries","1-10","500K-1M","","","","",5,""
"The Rock Bakery","","N/A","ireland","townparks skerries","Retail bakeries","1-10","0-500K","","","","",5,""
"The Stuffed Olive","https://thestuffedolive.ie/","thestuffedolive.ie","ireland","Bantry","Retail bakeries","1-10","0-500K","[phone]","https://www.facebook.com/thestuffedolivebantry/","https://www.instagram.com/thestuffedolivebantry/","",35,""
"A","","N/A","ireland","rathnew","Retail bakeries","1-10","0-500K","","","","",5,""
"Flynn’s Bakery & Restaurant","facebook.com/flynns-bakery-bridge-st-tullamore-1549113522036476","facebook.com","ireland","tullamore","Retail bakeries","1-10","0-500K","","","","",5,""
"Matilda's Artisan Bakery, Café, & Deli","matildas.ie","matildas.ie","ireland","N/A","Retail bakeries","1-10","0-500K","","","","",40,""